Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Prediction,Probability
LP001015,1,1,0,1,0,5720,0,110.0,360.0,1.0,2,Approved,0.8247281239188443
LP001022,1,1,1,1,0,3076,1500,126.0,360.0,1.0,2,Approved,0.8113100416668996
LP001031,1,1,2,1,0,5000,1800,208.0,360.0,1.0,2,Approved,0.7937244447161671
LP001035,1,1,2,1,0,2340,2546,100.0,360.0,1.0,2,Approved,0.8053273194408705
LP001051,1,0,0,0,0,3276,0,78.0,360.0,1.0,2,Approved,0.6673592172150613
LP001054,1,1,0,0,1,2165,3422,152.0,360.0,1.0,2,Approved,0.6956258156548304
LP001055,0,0,1,0,0,2226,0,59.0,360.0,1.0,1,Approved,0.6948722809314222
LP001056,1,1,2,0,0,3881,0,147.0,360.0,0.0,0,Rejected,0.154151210566883
LP001059,1,1,2,1,0,13633,0,280.0,240.0,1.0,2,Approved,0.8807474912947684
LP001067,1,0,0,0,0,2400,2400,123.0,360.0,1.0,1,Approved,0.6419568387986402
LP001078,1,0,0,0,0,3091,0,90.0,360.0,1.0,2,Approved,0.6653375383154031
LP001082,1,1,1,1,0,2185,1516,162.0,360.0,1.0,1,Approved,0.8213659131147837
LP001083,1,0,3,1,0,4166,0,40.0,180.0,1.0,2,Approved,0.9012017094426076
LP001094,1,1,2,1,0,12173,0,166.0,360.0,0.0,1,Rejected,0.19180427274718306
LP001096,0,0,0,1,0,4666,0,124.0,360.0,1.0,1,Approved,0.7670255079365141
LP001099,1,0,1,1,0,5667,0,131.0,360.0,1.0,2,Approved,0.7477511608256583
LP001105,1,1,2,1,0,4583,2916,200.0,360.0,1.0,2,Approved,0.7822800317306062
LP001107,1,1,3,1,0,3786,333,126.0,360.0,1.0,1,Approved,0.837188902420273
LP001108,1,1,0,1,0,9226,7916,300.0,360.0,1.0,2,Approved,0.6837376497553387
LP001115,1,0,0,1,0,1300,3470,100.0,180.0,1.0,1,Approved,0.8821089342190757
LP001121,1,1,1,0,0,1888,1620,48.0,360.0,1.0,2,Approved,0.7456051736431627
LP001124,0,0,3,0,0,2083,0,28.0,180.0,1.0,2,Approved,0.8564556943662037
LP001128,1,0,0,1,0,3909,0,101.0,360.0,1.0,2,Approved,0.7552614426435632
LP001135,0,0,0,0,0,3765,0,125.0,360.0,1.0,2,Approved,0.6569362219849727
LP001149,1,1,0,1,0,5400,4380,290.0,360.0,1.0,2,Approved,0.745155444084847
LP001153,1,0,0,1,0,0,24000,148.0,360.0,0.0,0,Rejected,0.03270673997565593
LP001163,1,1,2,1,0,4363,1250,140.0,360.0,1.0,2,Approved,0.8108757470302775
LP001169,1,1,0,1,0,7500,3750,275.0,360.0,1.0,2,Approved,0.7522152657828506
LP001174,1,1,0,1,0,3772,833,57.0,360.0,1.0,1,Approved,0.838806987826446
LP001176,1,0,0,1,0,2942,2382,125.0,180.0,1.0,2,Approved,0.8764173966562079
LP001177,0,0,0,0,0,2478,0,75.0,360.0,1.0,1,Approved,0.6901092396587939
LP001183,1,1,2,1,0,6250,820,192.0,360.0,1.0,2,Approved,0.8052989538860914
LP001185,1,0,0,1,0,3268,1683,152.0,360.0,1.0,1,Approved,0.7423170924870971
LP001187,1,1,0,1,0,2783,2708,158.0,360.0,1.0,2,Approved,0.7925557414902137
LP001190,1,1,0,1,0,2740,1541,101.0,360.0,1.0,2,Approved,0.8140805316157309
LP001203,1,0,0,1,0,3150,0,176.0,360.0,0.0,1,Rejected,0.14011619214126048
LP001208,1,1,2,1,0,7350,4029,185.0,180.0,1.0,2,Approved,0.9002262914963163
LP001210,1,1,0,1,1,2267,2792,90.0,360.0,1.0,2,Approved,0.7998832161329877
LP001211,1,0,0,1,1,5833,0,116.0,360.0,1.0,2,Approved,0.7459713367060071
LP001219,1,0,0,1,0,3643,1963,138.0,360.0,1.0,2,Approved,0.7220898463580633
LP001220,1,1,0,1,0,5629,818,100.0,360.0,1.0,2,Approved,0.8175875042449158
LP001221,0,0,0,1,0,3644,0,110.0,360.0,1.0,2,Approved,0.7544961009629244
LP001226,1,1,0,0,0,1750,2024,90.0,360.0,1.0,1,Approved,0.7495512201662391
LP001230,1,0,0,1,0,6500,2600,200.0,360.0,1.0,1,Approved,0.7140951866142004
LP001231,0,0,0,1,0,3666,0,84.0,360.0,1.0,2,Approved,0.7588349145196006
LP001232,1,1,0,1,0,4260,3900,185.0,360.0,1.0,2,Approved,0.7711976990264402
LP001237,1,1,0,0,0,4163,1475,162.0,360.0,1.0,2,Approved,0.7217279081140601
LP001242,1,0,0,0,0,2356,1902,108.0,360.0,1.0,1,Approved,0.6533463654095822
LP001268,1,0,0,1,0,6792,3338,187.0,360.0,1.0,2,Approved,0.6855128799336335
LP001270,1,1,3,0,1,8000,250,187.0,360.0,1.0,1,Approved,0.744641083279842
LP001284,1,1,1,1,0,2419,1707,124.0,360.0,1.0,2,Approved,0.8103397107032556
LP001287,1,1,3,0,0,3500,833,120.0,360.0,1.0,1,Approved,0.7598530001037986
LP001291,1,1,1,1,0,3500,3077,160.0,360.0,1.0,1,Approved,0.8025042076806091
LP001298,1,1,2,1,0,4116,1000,30.0,180.0,1.0,2,Approved,0.9303402648927829
LP001312,1,1,0,0,1,5293,0,92.0,360.0,1.0,2,Approved,0.7493490386699534
LP001313,1,0,0,1,0,2750,0,130.0,360.0,0.0,2,Rejected,0.13467478555010562
LP001317,0,0,0,0,0,4402,0,130.0,360.0,1.0,0,Approved,0.6948242474822791
LP001321,1,1,2,1,0,3613,3539,134.0,180.0,1.0,1,Approved,0.9177201748617029
LP001323,0,1,2,1,0,2779,3664,176.0,360.0,0.0,1,Rejected,0.16613908716021486
LP001324,1,1,3,1,0,4720,0,90.0,180.0,1.0,1,Approved,0.9370196033287952
LP001332,1,1,0,0,0,2415,1721,110.0,360.0,1.0,1,Approved,0.7489245229225242
LP001335,1,1,0,1,1,7016,292,125.0,360.0,1.0,2,Approved,0.8152558512169388
LP001338,0,0,2,1,0,4968,0,189.0,360.0,1.0,1,Approved,0.7575608752760725
LP001347,0,0,0,1,0,2101,1500,108.0,360.0,0.0,0,Rejected,0.14734499626453315
LP001348,1,1,3,0,0,4490,0,125.0,360.0,1.0,2,Approved,0.7511770533160206
LP001351,1,1,0,1,0,2917,3583,138.0,360.0,1.0,1,Approved,0.8000524798594018
LP001352,1,1,0,0,0,4700,0,135.0,360.0,0.0,1,Rejected,0.14158585593833442
LP001358,1,1,0,1,0,3445,0,130.0,360.0,0.0,1,Rejected,0.20970587010208125
LP001359,1,1,0,1,0,7666,0,187.0,360.0,1.0,1,Approved,0.8249862881598327
LP001361,1,1,0,1,0,2458,5105,188.0,360.0,0.0,0,Rejected,0.16192268977173185
LP001366,0,0,0,1,0,3250,0,95.0,360.0,1.0,1,Approved,0.7742673135773614
LP001368,1,0,0,1,0,4463,0,65.0,360.0,1.0,1,Approved,0.7766498808707134
LP001375,1,1,1,1,0,4083,1775,139.0,60.0,1.0,2,Approved,0.9572416739330598
LP001380,1,1,0,1,1,3900,2094,232.0,360.0,1.0,0,Approved,0.8135507160188199
LP001386,1,1,0,0,0,4750,3583,144.0,360.0,1.0,1,Approved,0.7118389129204999
LP001400,1,0,0,1,0,3583,3435,155.0,360.0,1.0,2,Approved,0.6972563736353626
LP001407,1,1,0,1,0,3189,2367,186.0,360.0,1.0,2,Approved,0.7916851370110017
LP001413,1,0,0,1,1,6356,0,50.0,360.0,1.0,0,Approved,0.7885933212555482
LP001415,1,1,1,1,0,3413,4053,0.0,360.0,1.0,1,Approved,0.8144606990096002
LP001419,0,1,0,1,0,7950,0,185.0,360.0,1.0,2,Approved,0.8113409327731373
LP001420,1,1,3,1,0,3829,1103,163.0,360.0,0.0,2,Rejected,0.17996550114905646
LP001428,1,1,3,1,0,72529,0,360.0,360.0,1.0,2,Approved,0.6579430291727455
LP001445,1,1,2,0,0,4136,0,149.0,480.0,0.0,0,Rejected,0.08443372968873011
LP001446,1,1,0,1,0,8449,0,257.0,360.0,1.0,0,Approved,0.8278626184299046
LP001450,1,1,0,1,0,4456,0,131.0,180.0,0.0,1,Rejected,0.41998962084643426
LP001452,1,1,2,1,0,4635,8000,102.0,180.0,1.0,0,Approved,0.900478648134387
LP001455,1,1,0,1,0,3571,1917,135.0,360.0,1.0,2,Approved,0.8037938924508233
LP001466,1,0,0,1,0,3066,0,95.0,360.0,1.0,1,Approved,0.7743512108845233
LP001471,1,0,2,0,0,3235,2015,77.0,360.0,1.0,1,Approved,0.6582236530126736
LP001472,0,0,0,1,0,5058,0,200.0,360.0,1.0,0,Approved,0.7703237882478823
LP001475,1,1,0,1,1,3188,2286,130.0,360.0,1.0,0,Approved,0.8263618072122431
LP001483,1,1,3,1,0,13518,0,390.0,360.0,1.0,0,Approved,0.8041824406132637
LP001486,1,1,1,1,0,4364,2500,185.0,360.0,1.0,1,Approved,0.8040409128209974
LP001490,1,1,2,0,0,4766,1646,100.0,360.0,1.0,1,Approved,0.7490887243593023
LP001496,1,1,1,1,0,4609,2333,123.0,360.0,0.0,1,Rejected,0.18325616666511843
LP001499,0,1,3,1,0,6260,0,110.0,360.0,1.0,1,Approved,0.8391833819289976
LP001500,1,1,1,1,0,3333,4200,256.0,360.0,1.0,2,Approved,0.7582673160972346
LP001501,1,1,0,1,0,3500,3250,140.0,360.0,1.0,1,Approved,0.8026192370441603
LP001517,1,1,3,1,0,9719,0,61.0,360.0,1.0,2,Approved,0.8275329593769876
LP001527,1,1,3,1,0,6835,0,188.0,360.0,1.0,1,Approved,0.8282870650602356
LP001534,1,0,0,1,0,4452,0,131.0,360.0,1.0,0,Approved,0.7821190093686324
LP001542,0,1,0,1,0,2262,0,0.0,480.0,0.0,1,Rejected,0.13342262135654429
LP001547,1,1,1,1,0,3901,0,116.0,360.0,1.0,2,Approved,0.8273459741353831
LP001548,1,1,2,0,0,2687,0,50.0,180.0,1.0,0,Approved,0.9157559440140913
LP001558,1,0,0,1,0,2243,2233,107.0,360.0,1.0,1,Approved,0.744635242491394
LP001561,0,1,0,1,0,3417,1287,200.0,360.0,1.0,1,Approved,0.8162237059673032
LP001563,1,0,0,1,0,1596,1760,119.0,360.0,0.0,2,Rejected,0.1229570843841289
LP001567,1,1,3,1,0,4513,0,120.0,360.0,1.0,0,Approved,0.8521443645123159
LP001568,1,1,0,1,0,4500,0,140.0,360.0,1.0,1,Approved,0.8355924861137284
LP001573,1,1,0,0,0,4523,1350,165.0,360.0,1.0,2,Approved,0.7222407164974647
LP001584,0,0,0,1,1,4742,0,108.0,360.0,1.0,1,Approved,0.7665921771198241
LP001587,1,1,0,1,0,4082,0,93.0,360.0,1.0,1,Approved,0.8419833487704216
LP001589,0,0,0,1,0,3417,0,102.0,360.0,1.0,2,Approved,0.7562763876987434
LP001591,0,1,2,1,0,2922,3396,122.0,360.0,1.0,1,Approved,0.8063310218651227
LP001599,1,1,0,1,0,4167,4754,160.0,360.0,1.0,0,Approved,0.7960506785440575
LP001601,1,0,3,1,0,4243,4123,157.0,360.0,1.0,1,Approved,0.7076276368370814
LP001607,0,0,0,0,0,0,1760,180.0,360.0,1.0,1,Approved,0.646460203096478
LP001611,1,1,1,1,0,1516,2900,80.0,360.0,0.0,0,Rejected,0.20227092467567132
LP001613,0,0,0,1,0,1762,2666,104.0,360.0,0.0,2,Rejected,0.11750069276646463
LP001622,1,1,2,1,0,724,3510,213.0,360.0,0.0,0,Rejected,0.17881484154581834
LP001627,1,0,0,1,0,3125,0,65.0,360.0,1.0,2,Approved,0.7627485649502698
LP001650,1,1,0,1,0,2333,3803,146.0,360.0,1.0,0,Approved,0.8117703660522808
LP001651,1,1,3,1,0,3350,1560,135.0,360.0,1.0,2,Approved,0.8105404744232594
LP001652,1,0,0,1,0,2500,6414,187.0,360.0,0.0,0,Rejected,0.10101534520788209
LP001655,0,0,0,1,0,12500,0,300.0,360.0,0.0,2,Rejected,0.10776064951964902
LP001660,1,0,0,1,0,4667,0,120.0,360.0,1.0,1,Approved,0.7674279499665106
LP001662,1,0,0,1,0,6500,0,71.0,360.0,0.0,2,Rejected,0.1365199557630707
LP001663,1,1,2,1,0,7500,0,225.0,360.0,1.0,2,Approved,0.8077810648662186
LP001667,1,0,0,1,0,3073,0,70.0,180.0,1.0,2,Approved,0.8983360537113376
LP001695,1,1,1,0,0,3321,2088,70.0,360.0,1.0,1,Approved,0.7500847037225209
LP001703,1,1,0,1,0,3333,1270,124.0,360.0,1.0,2,Approved,0.8129209747117857
LP001718,1,0,0,1,0,3391,0,132.0,360.0,1.0,0,Approved,0.7838021640184586
LP001728,1,1,1,1,1,3343,1517,105.0,360.0,1.0,0,Approved,0.837766149212364
LP001735,0,0,1,1,0,3620,0,90.0,360.0,1.0,2,Approved,0.758860012933426
LP001737,1,0,0,1,0,4000,0,83.0,84.0,1.0,2,Approved,0.9369625543303352
LP001739,1,1,0,1,0,4258,0,125.0,360.0,1.0,2,Approved,0.8248992565963652
LP001742,1,1,2,1,0,4500,0,147.0,360.0,1.0,0,Approved,0.8483592037155505
LP001757,1,1,1,1,0,2014,2925,120.0,360.0,1.0,0,Approved,0.8258890191415933
LP001769,1,0,0,1,0,3333,1250,110.0,360.0,1.0,1,Approved,0.7552642501721392
LP001771,0,0,3,1,0,4083,0,103.0,360.0,1.0,1,Approved,0.774207758664487
LP001785,1,0,0,1,0,4727,0,150.0,360.0,0.0,0,Rejected,0.15257684539830407
LP001787,1,1,3,1,0,3089,2999,100.0,240.0,1.0,0,Approved,0.9042918348213916
LP001789,1,1,3,0,0,6794,528,139.0,360.0,0.0,2,Rejected,0.12546126187478177
LP001791,1,1,0,1,1,32000,0,550.0,360.0,1.0,1,Approved,0.721903327118704
LP001794,1,1,2,1,1,10890,0,260.0,12.0,1.0,0,Approved,0.9706731680756081
LP001797,0,0,0,1,0,12941,0,150.0,300.0,1.0,2,Approved,0.7907907939272182
LP001815,1,0,0,0,0,3276,0,90.0,360.0,1.0,1,Approved,0.6851132631217364
LP001817,1,0,0,0,1,8703,0,199.0,360.0,0.0,0,Rejected,0.09327319183764665
LP001818,1,1,1,1,0,4742,717,139.0,360.0,1.0,1,Approved,0.8289126507986925
LP001822,1,0,0,1,0,5900,0,150.0,360.0,1.0,2,Approved,0.7430220481144117
LP001827,1,0,0,1,0,3071,4309,180.0,360.0,1.0,2,Approved,0.6800254001245646
LP001831,1,1,0,1,0,2783,1456,113.0,360.0,1.0,2,Approved,0.8132742776354698
LP001842,1,0,0,1,0,5000,0,148.0,360.0,1.0,0,Approved,0.7784945496337647
LP001853,1,1,1,0,0,2463,2360,117.0,360.0,0.0,2,Rejected,0.11720198123971047
LP001855,1,1,2,1,0,4855,0,72.0,360.0,1.0,0,Approved,0.8565336741325315
LP001857,1,0,0,0,1,1599,2474,125.0,300.0,1.0,1,Approved,0.7123810509914884
LP001862,1,1,2,1,1,4246,4246,214.0,360.0,1.0,2,Approved,0.7609492610300749
LP001867,1,1,0,1,0,4333,2291,133.0,350.0,1.0,0,Approved,0.8345138315457271
LP001878,1,0,1,1,0,5823,2529,187.0,360.0,1.0,1,Approved,0.719989493327223
LP001881,1,1,0,0,0,7895,0,143.0,360.0,1.0,0,Approved,0.7724863690632937
LP001886,1,0,0,1,0,4150,4256,209.0,360.0,1.0,0,Approved,0.7118376191320809
LP001906,1,0,0,1,0,2964,0,84.0,360.0,0.0,1,Rejected,0.15081158400309305
LP001909,1,0,0,1,0,5583,0,116.0,360.0,1.0,2,Approved,0.7495244480796012
LP001911,0,0,0,1,0,2708,0,65.0,360.0,1.0,0,Approved,0.7953739371710592
LP001921,1,0,1,1,0,3180,2370,80.0,240.0,1.0,0,Approved,0.8640685209425993
LP001923,1,0,0,0,0,2268,0,170.0,360.0,0.0,1,Rejected,0.09466600915555205
LP001933,1,0,2,0,0,1141,2017,120.0,360.0,0.0,2,Rejected,0.08111955983180164
LP001943,1,1,0,1,0,3042,3167,135.0,360.0,1.0,2,Approved,0.7901553808618822
LP001950,0,1,3,1,0,1750,2935,94.0,360.0,0.0,1,Rejected,0.1869057676322339
LP001959,0,1,1,1,0,3564,0,79.0,360.0,1.0,0,Approved,0.8569017768827611
LP001961,0,0,0,1,0,3958,0,110.0,360.0,1.0,0,Approved,0.786458136795239
LP001973,1,1,2,0,0,4483,0,130.0,360.0,1.0,0,Approved,0.7823492776080788
LP001975,1,1,0,1,0,5225,0,143.0,360.0,1.0,0,Approved,0.8465429516619576
LP001979,1,0,0,1,0,3017,2845,159.0,180.0,0.0,2,Rejected,0.2537765973041707
LP001995,1,1,0,0,0,2431,1820,110.0,360.0,0.0,0,Rejected,0.1424976457931537
LP001999,1,1,2,1,0,4912,4614,160.0,360.0,1.0,0,Approved,0.7981154699538867
LP002007,1,1,2,0,0,2500,3333,131.0,360.0,1.0,2,Approved,0.7058564316497249
LP002009,0,0,0,1,0,2918,0,65.0,360.0,1.0,0,Approved,0.7950251737684222
LP002016,1,1,2,1,0,5128,0,143.0,360.0,1.0,0,Approved,0.8480058296572434
LP002017,1,1,3,1,0,15312,0,187.0,360.0,1.0,2,Approved,0.8015354301338521
LP002018,1,1,2,1,0,3958,2632,160.0,360.0,1.0,1,Approved,0.8075927694904498
LP002027,1,1,0,1,0,4334,2945,165.0,360.0,1.0,1,Approved,0.8011114288558034
