Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Prediction,Probability
LP002028,1,1,2,1,0,4358,0,110.0,360.0,1.0,2,Approved,0.8281995810977966
LP002042,0,1,1,1,0,4000,3917,173.0,360.0,1.0,0,Approved,0.8050597371877161
LP002045,1,1,3,1,0,10166,750,150.0,360.0,1.0,2,Approved,0.806655787904185
LP002046,1,1,0,0,0,4483,0,135.0,360.0,1.0,1,Approved,0.7635845344960835
LP002047,1,1,2,0,0,4521,1184,150.0,360.0,1.0,1,Approved,0.7471867118792453
LP002056,1,1,2,1,0,9167,0,235.0,360.0,1.0,1,Approved,0.8178118338873115
LP002057,1,1,0,0,0,13083,0,0.0,360.0,1.0,0,Approved,0.7858923916566135
LP002059,1,1,2,1,0,7874,3967,336.0,360.0,1.0,0,Approved,0.7737744444831828
LP002062,0,1,1,1,0,4333,0,132.0,84.0,1.0,0,Approved,0.9640825939355505
LP002064,1,0,0,1,0,4083,0,96.0,360.0,1.0,2,Approved,0.7557787245125648
LP002069,1,1,2,0,0,3785,2912,180.0,360.0,0.0,0,Rejected,0.1255809097792485
LP002070,1,1,3,0,0,2654,1998,128.0,360.0,0.0,0,Rejected,0.14054834862931756
LP002077,1,1,1,1,0,10000,2690,412.0,360.0,1.0,1,Approved,0.7563796158940836
LP002083,1,0,0,1,1,5833,0,116.0,360.0,1.0,2,Approved,0.7459713367060071
LP002090,1,1,1,1,0,4796,0,114.0,360.0,0.0,1,Rejected,0.21070539749684006
LP002096,1,1,0,0,0,2000,1600,115.0,360.0,1.0,0,Approved,0.7673327722358998
LP002099,1,1,2,1,0,2540,700,104.0,360.0,0.0,2,Rejected,0.19377146412874016
LP002102,1,1,0,1,1,1900,1442,88.0,360.0,1.0,0,Approved,0.8418682398681149
LP002105,1,1,0,1,1,8706,0,108.0,480.0,1.0,0,Approved,0.7332626365017539
LP002107,1,1,3,0,0,2855,542,90.0,360.0,1.0,2,Approved,0.7530042141702737
LP002111,1,1,0,1,0,3016,1300,100.0,360.0,1.0,2,Approved,0.8163995704819508
LP002117,0,1,0,1,0,3159,2374,108.0,360.0,1.0,1,Approved,0.8175397941352227
LP002118,0,0,0,1,0,1937,1152,78.0,360.0,1.0,1,Approved,0.7647380461007856
LP002123,1,1,0,1,0,2613,2417,123.0,360.0,1.0,1,Approved,0.8156468648745767
LP002125,1,1,1,1,0,4960,2600,187.0,360.0,1.0,1,Approved,0.8016532915196616
LP002148,1,1,1,1,0,3074,1083,146.0,360.0,1.0,1,Approved,0.8266800663723944
LP002152,0,0,0,1,0,4213,0,80.0,360.0,1.0,2,Approved,0.7584836951815976
LP002165,1,0,1,0,0,2038,4027,100.0,360.0,1.0,0,Approved,0.643154369868456
LP002167,0,0,0,1,0,2362,0,55.0,360.0,1.0,2,Approved,0.7660490992546302
LP002168,1,0,0,1,0,5333,2400,200.0,360.0,0.0,0,Rejected,0.12579038748236962
LP002172,1,1,3,1,1,5384,0,150.0,360.0,1.0,1,Approved,0.8329685780236391
LP002176,1,0,0,1,0,5708,0,150.0,360.0,1.0,0,Approved,0.7769300309973365
LP002183,1,1,0,0,0,3754,3719,118.0,360.0,1.0,0,Approved,0.7350902108115164
LP002184,1,1,0,0,0,2914,2130,150.0,300.0,1.0,2,Approved,0.7804219926794347
LP002186,1,1,0,0,0,2747,2458,118.0,36.0,1.0,1,Approved,0.945652730672977
LP002192,1,1,0,1,0,7830,2183,212.0,360.0,1.0,0,Approved,0.8117424763643036
LP002195,1,1,1,1,1,3507,3148,212.0,360.0,1.0,0,Approved,0.8061322042694422
LP002208,1,1,1,1,0,3747,2139,125.0,360.0,1.0,2,Approved,0.8032540605824157
LP002212,1,1,0,1,0,2166,2166,108.0,360.0,1.0,2,Approved,0.8071099421089031
LP002240,1,1,0,0,0,3500,2168,149.0,360.0,1.0,0,Approved,0.7514090090774911
LP002245,1,1,2,0,0,2896,0,80.0,480.0,1.0,2,Approved,0.6178500231031864
LP002253,0,0,1,1,0,5062,0,152.0,300.0,1.0,0,Approved,0.8316751606139748
LP002256,0,0,2,1,1,5184,0,187.0,360.0,0.0,1,Rejected,0.13590716083536408
LP002257,0,0,0,1,0,2545,0,74.0,360.0,1.0,2,Approved,0.7625813382480738
LP002264,1,1,0,1,0,2553,1768,102.0,360.0,1.0,2,Approved,0.8117538011934847
LP002270,1,1,1,1,0,3436,3809,100.0,360.0,1.0,0,Approved,0.8171450470687279
LP002279,1,0,0,1,0,2412,2755,130.0,360.0,1.0,0,Approved,0.750645225670084
LP002286,1,1,3,0,0,5180,0,125.0,360.0,0.0,2,Rejected,0.1330175963484623
LP002294,1,0,0,1,0,14911,14507,130.0,360.0,1.0,1,Approved,0.5097726543254977
LP002298,1,0,0,1,1,2860,2988,138.0,360.0,1.0,2,Approved,0.7053667660939164
LP002306,1,1,0,1,0,1173,1594,28.0,180.0,1.0,0,Approved,0.9401948522236422
LP002310,0,0,1,1,0,7600,0,92.0,360.0,1.0,1,Approved,0.767831759490528
LP002311,0,1,0,1,0,2157,1788,104.0,360.0,1.0,2,Approved,0.8120850651188443
LP002316,1,0,0,1,0,2231,2774,176.0,360.0,0.0,2,Rejected,0.10947424858085833
LP002321,0,0,0,1,0,2274,5211,117.0,360.0,0.0,1,Rejected,0.10678662691464283
LP002325,1,1,2,0,0,6166,13983,102.0,360.0,1.0,0,Approved,0.5706097769269087
LP002326,1,1,2,0,0,2513,1110,107.0,360.0,1.0,1,Approved,0.7592909600020938
LP002329,1,0,0,1,0,4333,0,66.0,480.0,1.0,2,Approved,0.6172365806081416
LP002333,1,0,0,0,0,3844,0,105.0,360.0,1.0,2,Approved,0.6605549754931775
LP002339,1,1,0,1,0,3887,1517,105.0,360.0,0.0,1,Rejected,0.19510035177232904
LP002344,1,1,0,1,0,3510,828,105.0,360.0,1.0,1,Approved,0.8332015684355522
LP002346,1,1,0,1,0,2539,1704,125.0,360.0,0.0,0,Rejected,0.20700211718540437
LP002354,0,0,0,0,0,2107,0,64.0,360.0,1.0,1,Approved,0.6930629725774576
LP002355,1,1,0,1,0,3186,3145,150.0,180.0,0.0,1,Rejected,0.3651782133282207
LP002358,1,1,2,1,1,5000,2166,150.0,360.0,1.0,2,Approved,0.7954405568339815
LP002360,1,1,0,1,0,10000,0,0.0,360.0,1.0,2,Approved,0.8328159575732642
LP002375,1,1,0,0,1,3943,0,64.0,360.0,1.0,1,Approved,0.773225706121931
LP002376,1,0,0,1,0,2925,0,40.0,180.0,1.0,0,Approved,0.9162153589128995
LP002383,1,1,3,1,0,3242,437,142.0,480.0,0.0,2,Rejected,0.10713726464268752
LP002385,1,1,0,1,0,3863,0,70.0,300.0,1.0,1,Approved,0.8843932210255006
LP002389,0,0,1,1,0,4028,0,131.0,360.0,1.0,1,Approved,0.7679639999016192
LP002394,1,1,2,1,0,4010,1025,120.0,360.0,1.0,2,Approved,0.8166416348504111
LP002397,0,1,1,1,0,3719,1585,114.0,360.0,1.0,2,Approved,0.8112669772808871
LP002399,1,0,0,1,0,2858,0,123.0,360.0,0.0,0,Rejected,0.15832186775703336
LP002400,0,1,0,1,0,3833,0,92.0,360.0,1.0,0,Approved,0.8544571808030033
LP002402,1,1,0,1,0,3333,4288,160.0,360.0,1.0,2,Approved,0.7719876133937222
LP002412,1,1,0,1,0,3007,3725,151.0,360.0,1.0,0,Approved,0.8108748078662993
LP002415,0,0,1,1,0,1850,4583,81.0,360.0,1.0,0,Approved,0.7365250376565128
LP002417,1,1,3,0,0,2792,2619,171.0,360.0,1.0,1,Approved,0.7279511903062483
LP002420,1,1,0,1,0,2982,1550,110.0,360.0,1.0,1,Approved,0.8259918476714883
LP002425,1,0,0,1,0,3417,738,100.0,360.0,1.0,0,Approved,0.7797160838016053
LP002433,1,1,1,1,0,18840,0,234.0,360.0,1.0,0,Approved,0.8161971274435651
LP002440,1,1,2,1,0,2995,1120,184.0,360.0,1.0,0,Approved,0.8351950995909974
LP002441,1,0,0,1,0,3579,3308,138.0,360.0,1.0,1,Approved,0.7213288207222676
LP002442,0,1,1,0,0,3835,1400,112.0,480.0,0.0,2,Rejected,0.06691584623335865
LP002445,0,0,1,0,0,3854,3575,117.0,360.0,1.0,0,Approved,0.6430996074989179
LP002450,1,1,2,1,0,5833,750,49.0,360.0,0.0,0,Rejected,0.22646827913012527
LP002471,1,0,0,1,0,3508,0,99.0,360.0,1.0,0,Approved,0.7886761732062397
LP002476,0,1,3,0,0,1635,2444,99.0,360.0,1.0,2,Approved,0.7278616042708669
LP002482,0,0,0,1,1,3333,3916,212.0,360.0,1.0,0,Approved,0.7149242138480589
LP002485,1,0,1,1,0,24797,0,240.0,360.0,1.0,1,Approved,0.7076345863675194
LP002495,1,1,2,1,0,5667,440,130.0,360.0,0.0,1,Rejected,0.2025196120708976
LP002496,0,0,0,1,0,3500,0,94.0,360.0,0.0,1,Rejected,0.1491263934406722
LP002523,1,1,3,1,0,2773,1497,108.0,360.0,1.0,1,Approved,0.8293066954486215
LP002542,1,1,0,1,0,6500,0,144.0,360.0,1.0,2,Approved,0.8190095812796709
LP002550,0,0,0,1,0,5769,0,110.0,180.0,1.0,1,Approved,0.9009888965811852
LP002551,1,1,3,0,0,3634,910,176.0,360.0,0.0,1,Rejected,0.132543022307571
LP002553,1,0,0,1,0,29167,0,185.0,360.0,1.0,1,Approved,0.7077591227584602
LP002554,1,0,0,1,0,2166,2057,122.0,360.0,1.0,1,Approved,0.7445765858487597
LP002561,1,1,0,1,0,5000,0,126.0,360.0,1.0,0,Approved,0.8488473957748726
LP002566,0,0,0,1,0,5530,0,135.0,360.0,1.0,2,Approved,0.7466131255977768
LP002568,1,0,0,0,0,9000,0,122.0,360.0,1.0,0,Approved,0.6860690836771229
LP002570,0,1,2,1,0,10000,11666,460.0,360.0,1.0,2,Approved,0.5888697730409869
LP002572,1,1,1,1,0,8750,0,297.0,360.0,1.0,2,Approved,0.7944355001852023
LP002581,1,1,0,0,0,2157,2730,140.0,360.0,1.0,0,Approved,0.7479555748324717
LP002584,1,0,0,1,0,1972,4347,106.0,360.0,1.0,0,Approved,0.7338508666231132
LP002592,1,0,0,1,0,4983,0,141.0,360.0,1.0,2,Approved,0.7463655883746662
LP002593,1,1,1,1,0,8333,4000,0.0,360.0,1.0,2,Approved,0.7926222038837603
LP002599,1,1,0,1,0,3667,2000,170.0,360.0,1.0,1,Approved,0.8120372989923962
LP002604,1,1,2,1,0,3166,2833,145.0,360.0,1.0,2,Approved,0.7940861721263528
LP002605,1,0,0,0,0,3271,0,90.0,360.0,1.0,0,Approved,0.704643283467661
LP002609,0,1,0,1,0,2241,2000,88.0,360.0,0.0,2,Rejected,0.1809067130948245
LP002610,1,1,1,0,0,1792,2565,128.0,360.0,1.0,2,Approved,0.7181429144815791
LP002612,0,1,0,1,0,2666,0,84.0,480.0,1.0,1,Approved,0.7350489938819571
LP002614,1,0,0,1,0,6478,0,108.0,360.0,1.0,1,Approved,0.7660887427723699
LP002630,1,0,0,0,0,3808,0,83.0,360.0,1.0,0,Approved,0.7048365291317429
LP002635,0,1,2,0,0,3729,0,117.0,360.0,1.0,1,Approved,0.7699987613311801
LP002639,1,1,2,1,0,4120,0,128.0,360.0,1.0,0,Approved,0.8510739897722202
LP002644,1,1,1,1,1,7500,0,75.0,360.0,1.0,2,Approved,0.8251241799578606
LP002651,1,1,1,1,0,6300,0,125.0,360.0,0.0,2,Rejected,0.19182941022879885
LP002654,0,0,0,1,1,14987,0,177.0,360.0,1.0,0,Approved,0.7528077313038781
LP002657,1,1,1,0,1,570,2125,68.0,360.0,1.0,0,Approved,0.7688964254548681
LP002711,1,1,0,1,0,2600,700,96.0,360.0,1.0,1,Approved,0.8368794575059811
LP002712,1,0,2,0,0,2733,1083,180.0,360.0,1.0,1,Approved,0.6532036975123339
LP002721,1,1,2,1,1,7500,0,183.0,360.0,1.0,0,Approved,0.8378026463083614
LP002735,1,1,2,0,0,3859,0,121.0,360.0,1.0,0,Approved,0.7848248068526817
LP002744,1,1,1,1,0,6825,0,162.0,360.0,1.0,0,Approved,0.842798179584466
LP002745,1,1,0,1,0,3708,4700,132.0,360.0,1.0,1,Approved,0.7864874943823701
LP002746,1,0,0,1,0,5314,0,147.0,360.0,1.0,2,Approved,0.7446836759987038
LP002747,0,0,3,1,0,2366,5272,153.0,360.0,0.0,0,Rejected,0.11357947342866567
LP002754,1,0,0,1,0,2066,2108,104.0,84.0,1.0,2,Approved,0.9274481871859449
LP002759,1,1,2,1,0,5000,0,149.0,360.0,1.0,0,Approved,0.8474656827621577
LP002760,0,0,0,1,0,3767,0,134.0,300.0,1.0,2,Approved,0.8081281123149903
LP002766,0,1,0,1,0,7859,879,165.0,180.0,1.0,1,Approved,0.9256756080727185
LP002769,0,1,0,1,0,4283,0,120.0,360.0,1.0,0,Approved,0.8506600692356079
LP002774,1,1,0,0,0,1700,2900,67.0,360.0,0.0,2,Rejected,0.11820074820055405
LP002775,1,0,0,0,0,4768,0,125.0,360.0,1.0,0,Approved,0.6947068150673422
LP002781,1,0,0,1,0,3083,2738,120.0,360.0,1.0,2,Approved,0.7153297744410856
LP002782,1,1,1,1,0,2667,1542,148.0,360.0,1.0,0,Approved,0.8353107463028451
LP002786,0,1,0,0,0,1647,1762,181.0,360.0,1.0,2,Approved,0.7195278194824892
LP002790,1,1,3,1,0,3400,0,80.0,120.0,1.0,2,Approved,0.9511433956076721
LP002791,1,0,1,1,0,16000,5000,40.0,360.0,1.0,1,Approved,0.6895019495864514
LP002793,1,1,0,1,0,5333,0,90.0,360.0,1.0,0,Approved,0.8525990659102884
LP002802,1,0,0,1,0,2875,2416,95.0,6.0,0.0,1,Approved,0.5213823831118144
LP002803,1,1,1,0,0,2600,618,122.0,360.0,1.0,1,Approved,0.7621196740040046
LP002805,1,1,2,1,0,5041,700,150.0,360.0,1.0,2,Approved,0.8144394564260294
LP002806,1,1,3,1,1,6958,1411,150.0,360.0,1.0,0,Approved,0.8294287704042543
LP002816,1,1,1,1,0,3500,1658,104.0,360.0,1.0,1,Approved,0.825648719618821
LP002823,1,1,0,1,0,5509,0,143.0,360.0,1.0,0,Approved,0.8461663392370388
LP002825,1,1,3,1,0,9699,0,300.0,360.0,1.0,2,Approved,0.7940912471966051
LP002826,0,1,1,0,0,3621,2717,171.0,360.0,1.0,2,Approved,0.704279385355561
LP002843,0,1,0,1,0,4709,0,113.0,360.0,1.0,1,Approved,0.8388589387094881
LP002849,1,1,0,1,0,1516,1951,35.0,360.0,1.0,1,Approved,0.8337273802162072
LP002850,1,0,2,1,0,2400,0,46.0,360.0,1.0,2,Approved,0.769040627936451
LP002853,0,0,0,0,0,3015,2000,145.0,360.0,1.0,2,Approved,0.6213974420545852
LP002856,1,1,0,1,0,2292,1558,119.0,360.0,1.0,2,Approved,0.8120864051799732
LP002857,1,1,1,1,1,2360,3355,87.0,240.0,1.0,0,Approved,0.9014130038591927
LP002858,0,0,0,1,0,4333,2333,162.0,360.0,0.0,0,Rejected,0.13152620354924738
LP002860,1,1,0,1,1,2623,4831,122.0,180.0,1.0,1,Approved,0.9099901237063364
LP002867,1,0,0,1,1,3972,4275,187.0,360.0,1.0,0,Approved,0.7127174559540691
LP002869,1,1,3,0,0,3522,0,81.0,180.0,1.0,0,Approved,0.9132762137848933
LP002870,1,1,1,1,0,4700,0,80.0,360.0,1.0,2,Approved,0.8308586147618516
LP002876,1,0,0,1,0,6858,0,176.0,360.0,1.0,0,Approved,0.7707140966897583
LP002878,1,1,3,1,0,8334,0,260.0,360.0,1.0,2,Approved,0.8022290469858498
LP002879,1,1,0,1,0,3391,1966,133.0,360.0,0.0,0,Rejected,0.20134599414975696
LP002885,1,0,0,0,0,2868,0,70.0,360.0,1.0,2,Approved,0.6699028833533587
LP002890,1,1,2,0,0,3418,1380,135.0,360.0,1.0,2,Approved,0.7315468036989398
LP002891,1,1,0,1,1,2500,296,137.0,300.0,1.0,0,Approved,0.8851222334611377
LP002899,1,1,2,1,0,8667,0,254.0,360.0,1.0,0,Approved,0.8294015844032717
LP002901,1,0,0,1,0,2283,15000,106.0,360.0,1.0,0,Approved,0.5613239017675336
LP002907,1,1,0,1,0,5817,910,109.0,360.0,1.0,2,Approved,0.8150754352060303
LP002920,1,1,0,1,0,5119,3769,120.0,360.0,1.0,0,Approved,0.8114368485203176
LP002921,1,1,3,0,0,5316,187,158.0,180.0,0.0,1,Rejected,0.30739094520483606
LP002932,1,1,3,1,0,7603,1213,197.0,360.0,1.0,2,Approved,0.7987225096399253
LP002935,1,1,1,1,0,3791,1936,85.0,360.0,1.0,2,Approved,0.8111465384705887
LP002952,1,0,0,1,0,2500,0,60.0,360.0,1.0,2,Approved,0.7647241420628671
LP002954,1,1,2,0,0,3132,0,76.0,360.0,1.0,0,Approved,0.7929165412498764
LP002962,1,0,0,1,0,4000,2667,152.0,360.0,1.0,1,Approved,0.7271007931056778
LP002965,0,1,0,1,0,8550,4255,96.0,360.0,1.0,2,Approved,0.773589306547867
LP002969,1,1,1,1,0,2269,2167,99.0,360.0,1.0,1,Approved,0.8228381674393991
LP002971,1,1,3,0,1,4009,1777,113.0,360.0,1.0,2,Approved,0.7265056947026367
LP002975,1,1,0,1,0,4158,709,115.0,360.0,1.0,2,Approved,0.818940562702193
LP002980,1,0,0,1,0,3250,1993,126.0,360.0,1.0,1,Approved,0.7426469563324662
LP002986,1,1,0,1,0,5000,2393,158.0,360.0,1.0,0,Approved,0.8212104456286373
LP002989,1,0,0,1,1,9200,0,98.0,180.0,1.0,0,Approved,0.9053943632489585
